"PC1","PC2","PC3","PC4","id_muestra","Species","Cluster"
-2.25714117564812,-0.478423832124901,0.127279623706425,0.0240875084587275,"M001","setosa","Cluster_1"
-2.07401301519962,0.671882687027359,0.233825516725969,0.102662844680341,"M002","setosa","Cluster_1"
-2.35633511180618,0.340766424624568,-0.0440539001701699,0.0282823050822734,"M003","setosa","Cluster_1"
-2.29170678586969,0.595399862681543,-0.0909852971013871,-0.0657353400647872,"M004","setosa","Cluster_1"
-2.38186270441694,-0.644675659400539,-0.0156856472969152,-0.0358028703427429,"M005","setosa","Cluster_1"
-2.06870060846769,-1.48420529734216,-0.0268782497996205,0.00658611611676962,"M006","setosa","Cluster_1"
-2.43586844896314,-0.0474851180619351,-0.334350296509764,-0.0366527670097474,"M007","setosa","Cluster_1"
-2.22539188878055,-0.222403001919442,0.0883993518857499,-0.0245299186834587,"M008","setosa","Cluster_1"
-2.32684532934132,1.11160369953792,-0.144592465411111,-0.0267695403345375,"M009","setosa","Cluster_1"
-2.17703490524111,0.467447568511674,0.252918267547932,-0.0397660677030157,"M010","setosa","Cluster_1"
-2.15907699169141,-1.04020586652043,0.267784000872887,0.0166755026978698,"M011","setosa","Cluster_1"
-2.31836413068181,-0.132633998989621,-0.0934461909382657,-0.133037724627116,"M012","setosa","Cluster_1"
-2.21104369651138,0.726243183014103,0.23014024594834,0.00241694116454583,"M013","setosa","Cluster_1"
-2.62430901614356,0.958296347155324,-0.180192423003718,-0.0191513746677895,"M014","setosa","Cluster_1"
-2.19139921180902,-1.85384655467596,0.471322025191648,0.19408157809382,"M015","setosa","Cluster_1"
-2.25466120656894,-2.67731522973661,-0.0304246837413442,0.0503650098742964,"M016","setosa","Cluster_1"
-2.20021676474336,-1.47865572874822,0.00532625064254688,0.188186988136266,"M017","setosa","Cluster_1"
-2.18303613482144,-0.487206130572492,0.0440676856273161,0.0927796180051307,"M018","setosa","Cluster_1"
-1.89223283955538,-1.40032756669724,0.373093376996301,0.0608919733106199,"M019","setosa","Cluster_1"
-2.33554476060373,-1.12408359716535,-0.132187625923036,-0.0376303544959807,"M020","setosa","Cluster_1"
-1.90793124870237,-0.407490576373025,0.419885937091613,0.0108848211843591,"M021","setosa","Cluster_1"
-2.19964383149332,-0.92103587079815,-0.159331501855541,0.0593983398825015,"M022","setosa","Cluster_1"
-2.76508142263295,-0.456813300649986,-0.331069982281695,0.0195828257991872,"M023","setosa","Cluster_1"
-1.81259715939387,-0.0852728542835468,-0.0343734415693191,0.150636352747473,"M024","setosa","Cluster_1"
-2.21972701347505,-0.136796175435075,-0.117599566269891,-0.269238378641738,"M025","setosa","Cluster_1"
-1.9453292965767,0.623529705191236,0.304620475361622,0.0434162026399836,"M026","setosa","Cluster_1"
-2.04430276805828,-0.241354990963109,-0.0860756493830087,0.0674540824044734,"M027","setosa","Cluster_1"
-2.16133649609411,-0.525389421812539,0.20612570745262,0.0102410844232452,"M028","setosa","Cluster_1"
-2.1324196468793,-0.312172004849263,0.270244894709765,0.0839778872601984,"M029","setosa","Cluster_1"
-2.25769799459942,0.336604248179114,-0.0682072755017954,-0.107918348932349,"M030","setosa","Cluster_1"
-2.1329764658306,0.502856075454752,0.0747579955015446,-0.0480279701308786,"M031","setosa","Cluster_1"
-1.82547924518686,-0.422280388971237,0.26956431115448,0.239069476286914,"M032","setosa","Cluster_1"
-2.60621686662319,-1.78758727225369,-0.0470707273478922,-0.228470534115633,"M033","setosa","Cluster_1"
-2.43800983169391,-2.14354679598505,0.0823920241071477,-0.0480534094882605,"M034","setosa","Cluster_1"
-2.10292986441444,0.458665270064083,0.169706329468824,0.0289260418433874,"M035","setosa","Cluster_1"
